Date;ETo_FAO_mm
2018-06-26;5.78
2018-06-27;5.31
2018-06-28;6.06
2018-06-29;6.16
2018-06-30;5.36
2018-07-01;5.83
2018-07-02;6.04
2018-07-03;5.87
2018-07-04;5.55
2018-07-05;4.01
2018-07-06;4.71
2018-07-07;4.56
2018-07-08;5.76
2018-07-09;4.22
2018-07-10;5.04
2018-07-11;4.61
2018-07-12;5.74
2018-07-13;6.03
2018-07-14;3.15
2018-07-15;3.24
2018-07-16;5.28
2018-07-17;4.68
2018-07-18;3.03
2018-07-19;4.83
2018-07-20;4.96
2018-07-21;4.66
2018-07-22;4.09
2018-07-23;4.25
2018-07-24;4.27
2018-07-25;5.54
2018-07-26;5.63
2018-07-27;5.79
2018-07-28;5.18
2018-07-29;4.49
2018-07-30;4.03
2018-07-31;5.76
2018-08-01;4.1
2018-08-02;4.74
2018-08-03;4.2
2018-08-04;4.41
2018-08-05;4.56
2018-08-06;3.06
2018-08-07;4.28
2018-08-08;4.71
2018-08-09;4.48
2018-08-10;3.02
2018-08-11;2.27
2018-08-12;3.79
2018-08-13;3.89
2018-08-14;1.41
2018-08-15;2.75
2018-08-16;2.49
2018-08-17;2.73
2018-08-18;2.28
2018-08-19;2.34
2018-08-20;2.94
2018-08-21;3.48
2018-08-22;2.56
2018-08-23;2.35
2018-08-24;1.86
2018-08-25;2.7
2018-08-26;2.79
2018-08-27;1.53
2018-08-28;2.14
2018-08-29;1.74
2018-08-30;1.49
2018-08-31;1.14
2018-09-01;2.02
2018-09-02;2.68
2018-09-03;2.99
2018-09-04;1.71
2018-09-05;1.8
2018-09-06;2.29
2018-09-07;1.92
2018-09-08;1.9
2018-09-09;1.3
2018-09-10;1.73
2018-09-11;1.41
2018-09-12;2.39
2018-09-13;1.89
2018-09-14;1.35
2018-09-15;2.31
2018-09-16;1.62
2018-09-17;1.9
2018-09-18;3.7
2018-09-19;1.7
2018-09-20;1.81
2018-09-21;2.06
2018-09-22;2.39
2018-09-23;2.18
2018-09-24;1.82
2018-09-25;1.98
2018-09-26;1.4
2018-09-27;1.59
2018-09-28;1.98
2018-09-29;1.26
2018-09-30;1.71
2018-10-01;0.92
2018-10-02;0.97
2018-10-03;1.42
2018-10-04;1.04
2018-10-05;1.07
2018-10-06;0.67
2018-10-07;0.85
2018-10-08;0.93
2018-10-09;0.93
2018-10-10;0.8
2018-10-11;1.43
2018-10-12;1.63
2018-10-13;1.44
2018-10-14;2.52
2018-10-15;1.13
2018-10-16;0.64
2018-10-17;0.86
2018-10-18;0.94
2018-10-19;0.62
2018-10-20;0.73
2018-10-21;0.47
2018-10-22;1.55
2018-10-23;1.95
2018-10-24;0.94
2018-10-25;0.95
2018-10-26;0.53
2018-10-27;0.59
2018-10-28;0.36
2018-10-29;0.69
2018-10-30;0.45
2018-10-31;0.76
2018-11-01;0.55
2018-11-02;0.44
2018-11-03;0.52
2018-11-04;0.33
2018-11-05;0.35
2018-11-06;0.2
2018-11-07;0.13
2018-11-08;0.21
2018-11-09;0.22
2018-11-10;0.37
2018-11-11;0.3
2018-11-12;0.28
2018-11-13;0.24
2018-11-14;0.28
2018-11-15;0.28
2018-11-16;0.03
2018-11-17;0.2
2018-11-18;0.24
2018-11-19;0.31
2018-11-20;0.01
2018-11-21;0.19
2018-11-22;0.16
2018-11-23;0.13
2018-11-24;0.17
2018-11-25;
2018-11-26;0.02
2018-11-27;
2018-11-28;0.15
2018-11-29;0.62
2018-11-30;0.34
2018-12-01;0.18
2018-12-02;0.14
2018-12-03;0.29
2018-12-04;1.08
2018-12-05;
2018-12-06;0.19
2018-12-07;0.11
2018-12-08;0.23
2018-12-09;0.17
2018-12-10;0.61
2018-12-11;0.3
2018-12-12;0.32
2018-12-13;0.33
2018-12-14;0.27
2018-12-15;0.3
2018-12-16;0.17
2018-12-17;0.05
2018-12-18;0.12
2018-12-19;0.22
2018-12-20;0.17
2018-12-21;0.33
2018-12-22;0.37
2018-12-23;0.2
2018-12-24;0.09
2018-12-25;0.29
2018-12-26;
2018-12-27;0.13
2018-12-28;
2018-12-29;0.06
2018-12-30;
2018-12-31;0.14
2019-01-01;1.67
2019-01-02;1.08
2019-01-03;
2019-01-04;
2019-01-05;
2019-01-06;
2019-01-07;0.21
2019-01-08;0.25
2019-01-09;
2019-01-10;0.12
2019-01-11;0.11
2019-01-12;0.07
2019-01-13;0.52
2019-01-14;1.14
2019-01-15;0.46
2019-01-16;0.21
2019-01-17;0.27
2019-01-18;
2019-01-19;0.28
2019-01-20;0.11
2019-01-21;0.11
2019-01-22;0.18
2019-01-23;0.18
2019-01-24;0.27
2019-01-25;0.27
2019-01-26;0.42
2019-01-27;0.36
2019-01-28;0.19
2019-01-29;
2019-01-30;0.13
2019-01-31;0.31
2019-02-01;0.29
2019-02-02;0.28
2019-02-03;0.16
2019-02-04;0.19
2019-02-05;0.25
2019-02-06;0.26
2019-02-07;0.38
2019-02-08;0.41
2019-02-09;0.44
2019-02-10;0.54
2019-02-11;0.62
2019-02-12;0.61
2019-02-13;0.72
2019-02-14;0.28
2019-02-15;0.33
2019-02-16;0.63
2019-02-17;0.27
2019-02-18;0.56
2019-02-19;0.57
2019-02-20;0.7
2019-02-21;0.4
2019-02-22;0.7
2019-02-23;0.55
2019-02-24;0.4
2019-02-25;0.62
2019-02-26;0.67
2019-02-27;0.64
2019-02-28;0.91
2019-03-01;0.77
2019-03-02;0.5
2019-03-03;0.73
2019-03-04;0.49
2019-03-05;0.44
2019-03-06;0.44
2019-03-07;0.56
2019-03-08;0.89
2019-03-09;0.59
2019-03-10;0.85
2019-03-11;0.94
2019-03-12;0.66
2019-03-13;0.49
2019-03-14;0.58
2019-03-15;0.58
2019-03-16;0.83
2019-03-17;0.94
2019-03-18;1.23
2019-03-19;1.54
2019-03-20;1.34
2019-03-21;0.67
2019-03-22;1.11
2019-03-23;1.7
2019-03-24;1.45
2019-03-25;1.54
2019-03-26;1.97
2019-03-27;1.7
2019-03-28;1.59
2019-03-29;1.97
2019-03-30;1.08
2019-03-31;2.63
2019-04-01;2.07
2019-04-02;2.97
2019-04-03;2.2
2019-04-04;3.23
2019-04-05;3.26
2019-04-06;2.12
2019-04-07;2.81
2019-04-08;2.34
2019-04-09;2.48
2019-04-10;1.5
2019-04-11;2.06
2019-04-12;2.33
2019-04-13;2.76
2019-04-14;2.93
2019-04-15;2.98
2019-04-16;2.65
2019-04-17;3.27
2019-04-18;3.43
2019-04-19;3.42
2019-04-20;3.86
2019-04-21;3.27
2019-04-22;3.82
2019-04-23;4.46
2019-04-24;3.88
2019-04-25;3.6
2019-04-26;4.98
2019-04-27;1.86
2019-04-28;2.47
2019-04-29;4.52
2019-04-30;3.95
2019-05-01;1.82
2019-05-02;2.69
2019-05-03;2.75
2019-05-04;2.72
2019-05-05;3.12
2019-05-06;2.19
2019-05-07;2.84
2019-05-08;2.55
2019-05-09;1.71
2019-05-10;1.87
2019-05-11;3.47
2019-05-12;2.71
2019-05-13;3.24
2019-05-14;3.6
2019-05-15;3.63
2019-05-16;5.27
2019-05-17;3.84
2019-05-18;2.42
2019-05-19;3.96
2019-05-20;2.85
2019-05-21;3.31
2019-05-22;2.04
2019-05-23;3.9
2019-05-24;1.88
2019-05-25;2.78
2019-05-26;3.55
2019-05-27;1.56
2019-05-28;2.93
2019-05-29;4.05
2019-05-30;2.12
2019-05-31;4.24
2019-06-01;1.99
2019-06-02;3.05
2019-06-03;3.32
2019-06-04;3.81
2019-06-05;4.76
2019-06-06;6.36
2019-06-07;4.43
2019-06-08;2.85
2019-06-09;2.87
2019-06-10;4.16
2019-06-11;2.81
2019-06-12;2.42
2019-06-13;3.86
2019-06-14;4.43
2019-06-15;4.31
2019-06-16;3.4
2019-06-17;4.41
2019-06-18;3.99
2019-06-19;4.66
2019-06-20;2.94
2019-06-21;4
2019-06-22;4.34
2019-06-23;4.89
2019-06-24;4.97
2019-06-25;4.62
2019-06-26;4.28
2019-06-27;5.1
2019-06-28;5.14
2019-06-29;4.58
2019-06-30;7.07
2019-07-01;4.01
2019-07-02;3.97
2019-07-03;4.37
2019-07-04;2.46
2019-07-05;5.05
2019-07-06;2.19
2019-07-07;3.07
2019-07-08;4.62
2019-07-09;4.21
2019-07-10;4.28
2019-07-11;4.85
2019-07-12;4.93
2019-07-13;4.73
2019-07-14;3.16
2019-07-15;2.42
2019-07-16;3.92
2019-07-17;4.93
2019-07-18;4.94
2019-07-19;3.4
2019-07-20;4.39
2019-07-21;3.01
2019-07-22;2.52
2019-07-23;3.11
2019-07-24;4.47
2019-07-25;5.24
2019-07-26;5.99
2019-07-27;6.4
2019-07-28;4.29
2019-07-29;4.58
2019-07-30;2.94
2019-07-31;2
2019-08-01;3.81
2019-08-02;4.54
2019-08-03;4.28
2019-08-04;2.47
2019-08-05;3.11
2019-08-06;3.04
2019-08-07;2.8
2019-08-08;3.3
2019-08-09;3.5
2019-08-10;1.88
2019-08-11;2.21
2019-08-12;3.02
2019-08-13;2.99
2019-08-14;3.59
2019-08-15;2.3
2019-08-16;2.01
2019-08-17;1.45
2019-08-18;2.21
2019-08-19;2.49
2019-08-20;3.07
2019-08-21;2.81
2019-08-22;2.17
2019-08-23;2.03
2019-08-24;2.57
2019-08-25;3.49
2019-08-26;3.57
2019-08-27;3.4
2019-08-28;1.85
2019-08-29;1.64
2019-08-30;2.42
2019-08-31;3.66
2019-09-01;2.19
2019-09-02;2.9
2019-09-03;2.07
2019-09-04;1.28
2019-09-05;2.11
2019-09-06;1.87
2019-09-07;2.1
2019-09-08;2.15
2019-09-09;1.46
2019-09-10;1.75
2019-09-11;1.82
2019-09-12;2.07
2019-09-13;2.61
2019-09-14;2.39
2019-09-15;2.26
2019-09-16;2.58
2019-09-17;2.37
2019-09-18;1.97
2019-09-19;1.44
2019-09-20;1.4
2019-09-21;1.83
2019-09-22;1.6
2019-09-23;2.06
2019-09-24;0.99
2019-09-25;1.45
2019-09-26;1.51
2019-09-27;0.92
2019-09-28;1.03
2019-09-29;0.85
2019-09-30;1.27
2019-10-01;1.61
2019-10-02;1.12
2019-10-03;1.13
2019-10-04;0.82
2019-10-05;0.96
2019-10-06;0.8
2019-10-07;0.75
2019-10-08;0.61
2019-10-09;0.6
2019-10-10;0.84
2019-10-11;0.64
2019-10-12;1.01
2019-10-13;0.99
2019-10-14;0.74
2019-10-15;0.71
2019-10-16;0.44
2019-10-17;0.5
2019-10-18;0.45
2019-10-19;0.73
2019-10-20;0.51
2019-10-21;0.37
2019-10-22;0.71
2019-10-23;1.04
2019-10-24;0.9
2019-10-25;0.98
2019-10-26;0.44
2019-10-27;0.56
2019-10-28;0.09
2019-10-29;
2019-10-30;0.56
2019-10-31;0.24
2019-11-01;0.86
2019-11-02;0.4
2019-11-03;0.32
2019-11-04;0.6
2019-11-05;0.44
2019-11-06;0.45
2019-11-07;0.45
2019-11-08;0.27
2019-11-09;0.19
2019-11-10;0.27
2019-11-11;0.36
2019-11-12;0.42
2019-11-13;0.19
2019-11-14;0.19
2019-11-15;0.42
2019-11-16;0.32
2019-11-17;0.22
2019-11-18;0.4
2019-11-19;0.31
2019-11-20;0.24
2019-11-21;0.23
2019-11-22;0.27
2019-11-23;0.2
2019-11-24;0.25
2019-11-25;0.1
2019-11-26;0.07
2019-11-27;0.09
2019-11-28;0.1
2019-11-29;0.12
2019-11-30;
2019-12-01;0.12
2019-12-02;
2019-12-03;0.36
2019-12-04;0.3
2019-12-05;0.53
2019-12-06;0.3
2019-12-07;0.27
2019-12-08;0.43
2019-12-09;0.58
2019-12-10;0.03
2019-12-11;0.28
2019-12-12;0.15
2019-12-13;0.22
2019-12-14;0.17
2019-12-15;0.21
2019-12-16;0.23
2019-12-17;0.15
2019-12-18;0.19
2019-12-19;0.21
2019-12-20;0.17
2019-12-21;0.12
2019-12-22;0.02
2019-12-23;0.21
2019-12-24;0.1
2019-12-25;0.1
2019-12-26;0.09
2019-12-27;
2019-12-28;0.21
2019-12-29;0.31
2019-12-30;0.4
2019-12-31;0.36
2020-01-01;0.57
2020-01-02;0.4
2020-01-03;0.61
2020-01-04;0.94
2020-01-05;0.6
2020-01-06;0.15
2020-01-07;0.26
2020-01-08;0.61
2020-01-09;0.28
2020-01-10;0.17
2020-01-11;0.3
2020-01-12;0.28
2020-01-13;0.25
2020-01-14;0.56
2020-01-15;0.47
2020-01-16;0.59
2020-01-17;0.36
2020-01-18;0.27
2020-01-19;
2020-01-20;0.22
2020-01-21;0.63
2020-01-22;0.64
2020-01-23;0.53
2020-01-24;0.46
2020-01-25;0.31
2020-01-26;0.27
2020-01-27;0.23
2020-01-28;0.22
2020-01-29;0.25
2020-01-30;0.25
2020-01-31;0.19
2020-02-01;0.29
2020-02-02;0.4
2020-02-03;0.04
2020-02-04;0.33
2020-02-05;0.45
2020-02-06;0.24
2020-02-07;0.29
2020-02-08;0.42
2020-02-09;0.53
2020-02-10;1.03
2020-02-11;0.53
2020-02-12;0.92
2020-02-13;0.57
2020-02-14;0.3
2020-02-15;0.49
2020-02-16;0.84
2020-02-17;0.89
2020-02-18;0.75
2020-02-19;0.68
2020-02-20;0.49
2020-02-21;0.83
2020-02-22;1.13
2020-02-23;1.13
2020-02-24;0.59
2020-02-25;0.45
2020-02-26;0.79
2020-02-27;0.33
2020-02-28;0.45
2020-02-29;0.5
2020-03-01;0.68
2020-03-02;0.86
2020-03-03;0.5
2020-03-04;0.47
2020-03-05;0.61
2020-03-06;0.74
2020-03-07;0.77
2020-03-08;0.74
2020-03-09;0.61
2020-03-10;0.5
2020-03-11;1.38
2020-03-12;0.88
2020-03-13;1.23
2020-03-14;1.25
2020-03-15;0.98
2020-03-16;1.07
2020-03-17;0.91
2020-03-18;1.27
2020-03-19;1.52
2020-03-20;1.57
2020-03-21;1.5
2020-03-22;1.38
2020-03-23;1.49
2020-03-24;1.86
2020-03-25;2.25
2020-03-26;1.92
2020-03-27;1.68
2020-03-28;1.78
2020-03-29;2.24
2020-03-30;2.03
2020-03-31;1.63
2020-04-01;2.03
2020-04-02;2.01
2020-04-03;2.69
2020-04-04;1.65
2020-04-05;2.58
2020-04-06;3.89
2020-04-07;2.57
2020-04-08;2.34
2020-04-09;2.6
2020-04-10;2.17
2020-04-11;1.62
2020-04-12;1.8
2020-04-13;3.1
2020-04-14;2.59
2020-04-15;2.09
2020-04-16;3.44
2020-04-17;2.81
2020-04-18;2.67
2020-04-19;2.9
2020-04-20;2.98
2020-04-21;3.81
2020-04-22;3.52
2020-04-23;3.53
2020-04-24;2.99
2020-04-25;3.19
2020-04-26;2.08
2020-04-27;1.13
2020-04-28;1.61
2020-04-29;2
2020-04-30;1.79
2020-05-01;1.35
2020-05-02;1.66
2020-05-03;3.07
2020-05-04;2.3
2020-05-05;3.29
2020-05-06;3.44
2020-05-07;3.74
2020-05-08;2.83
2020-05-09;3.18
2020-05-10;1.88
2020-05-11;3.48
2020-05-12;2.85
2020-05-13;3.4
2020-05-14;3.04
2020-05-15;3.16
2020-05-16;3.12
2020-05-17;2.48
2020-05-18;3.37
2020-05-19;2.68
2020-05-20;3.62
2020-05-21;4.28
2020-05-22;4.35
2020-05-23;2.35
2020-05-24;1.51
2020-05-25;3.29
2020-05-26;4.05
2020-05-27;3.4
2020-05-28;4.36
2020-05-29;4.6
2020-05-30;5.4
2020-05-31;5.77
2020-06-01;5.82
2020-06-02;5.77
2020-06-03;4.03
2020-06-04;5.14
2020-06-05;2.98
2020-06-06;3.1
2020-06-07;4.07
2020-06-08;4.07
2020-06-09;3.99
2020-06-10;4.44
2020-06-11;6.69
2020-06-12;6.66
2020-06-13;6.22
2020-06-14;6.5
2020-06-15;6.62
2020-06-16;5.51
2020-06-17;3.25
2020-06-18;4.49
2020-06-19;4.55
2020-06-20;2.86
2020-06-21;1.97
2020-06-22;2.37
2020-06-23;4.58
2020-06-24;5.21
2020-06-25;5.72
2020-06-26;5.48
2020-06-27;5.6
2020-06-28;2.57
2020-06-29;3.89
2020-06-30;2.25
2020-07-01;3.51
2020-07-02;4.3
2020-07-03;2.83
2020-07-04;1.92
2020-07-05;2.39
2020-07-06;2.38
2020-07-07;3.13
2020-07-08;4.15
2020-07-09;3.96
2020-07-10;3.12
2020-07-11;3.6
2020-07-12;3.59
2020-07-13;3.07
2020-07-14;1.7
2020-07-15;2.72
2020-07-16;3.38
2020-07-17;4.28
2020-07-18;4.06
2020-07-19;2.59
2020-07-20;3.65
2020-07-21;3.9
2020-07-22;4.12
2020-07-23;4.2
2020-07-24;2.3
2020-07-25;3.78
2020-07-26;2.1
2020-07-27;4.02
2020-07-28;2.4
2020-07-29;1.9
2020-07-30;2.14
2020-07-31;4.52
2020-08-01;4.41
2020-08-02;2.38
2020-08-03;3.74
2020-08-04;4.12
2020-08-05;1.58
2020-08-06;3.81
2020-08-07;5.48
2020-08-08;4.68
2020-08-09;4.75
2020-08-10;4.48
2020-08-11;3.24
2020-08-12;4.34
2020-08-13;4.04
2020-08-14;4.41
2020-08-15;4.19
2020-08-16;4.47
2020-08-17;4.38
2020-08-18;3.71
2020-08-19;2.27
2020-08-20;2.56
2020-08-21;1.96
2020-08-22;3.29
2020-08-23;2.86
2020-08-24;3.6
2020-08-25;3.18
2020-08-26;1.61
2020-08-27;2.53
2020-08-28;2.06
2020-08-29;1.39
2020-08-30;2.46
2020-08-31;2.95
2020-09-01;2.72
2020-09-02;2.66
2020-09-03;2.29
2020-09-04;2.37
2020-09-05;2.4
2020-09-06;2.46
2020-09-07;2.43
2020-09-08;2.37
2020-09-09;2
2020-09-10;2.85
2020-09-11;1.83
2020-09-12;1.55
2020-09-13;1.46
2020-09-14;1.17
2020-09-15;1.5
2020-09-16;2.21
2020-09-17;1.96
2020-09-18;1.46
2020-09-19;1.49
2020-09-20;0.96
2020-09-21;0.94
2020-09-22;1.25
2020-09-23;2.01
2020-09-24;2.1
2020-09-25;1.39
2020-09-26;1.17
2020-09-27;1.57
2020-09-28;1.57
2020-09-29;1.27
2020-09-30;1.11
2020-10-01;1.14
2020-10-02;1.72
2020-10-03;1.47
2020-10-04;0.99
2020-10-05;1.11
2020-10-06;0.9
2020-10-07;0.73
2020-10-08;0.8
2020-10-09;1.2
2020-10-10;0.79
2020-10-11;0.51
2020-10-12;0.66
2020-10-13;0.74
2020-10-14;1.12
2020-10-15;0.75
2020-10-16;0.57
2020-10-17;0.6
2020-10-18;0.73
2020-10-19;0.39
2020-10-20;0.67
2020-10-21;0.37
2020-10-22;0.54
2020-10-23;0.91
2020-10-24;0.53
2020-10-25;0.56
2020-10-26;0.47
2020-10-27;0.63
2020-10-28;0.65
2020-10-29;0.27
2020-10-30;0.24
2020-10-31;0.23
2020-11-01;0.52
2020-11-02;0.64
2020-11-03;0.58
2020-11-04;0.61
2020-11-05;1.24
2020-11-06;0.26
2020-11-07;0.4
2020-11-08;0.27
2020-11-09;0.37
2020-11-10;0.27
2020-11-11;0.33
2020-11-12;0.26
2020-11-13;0.24
2020-11-14;0.02
2020-11-15;0.42
2020-11-16;0.52
2020-11-17;0.37
2020-11-18;0.42
2020-11-19;1.04
2020-11-20;0.76
2020-11-21;0.62
2020-11-22;0.73
2020-11-23;0.46
2020-11-24;0.36
2020-11-25;0.29
2020-11-26;0.04
2020-11-27;
2020-11-28;
2020-11-29;0.16
2020-11-30;0.21
2020-12-01;
2020-12-02;0.16
2020-12-03;0.49
2020-12-04;0.22
2020-12-05;0.22
2020-12-06;0.18
2020-12-07;0.4
2020-12-08;0.13
2020-12-09;0.15
2020-12-10;0.21
2020-12-11;0.2
2020-12-12;0.15
2020-12-13;0.05
2020-12-14;0.25
2020-12-15;0.11
2020-12-16;0.1
2020-12-17;0.16
2020-12-18;0.16
2020-12-19;0.2
2020-12-20;0.15
2020-12-21;0.23
2020-12-22;0.24
2020-12-23;0.1
2020-12-24;
2020-12-25;
2020-12-26;0.31
2020-12-27;0.24
2020-12-28;0.18
2020-12-29;0.14
2020-12-30;0.13
2020-12-31;0.11
2021-01-01;0.07
2021-01-02;0.08
2021-01-03;0.29
2021-01-04;0.41
2021-01-05;0.34
2021-01-06;0.31
2021-01-07;0.24
2021-01-08;0.15
2021-01-09;0.09
2021-01-10;0.26
2021-01-11;0.18
2021-01-12;
2021-01-13;0.24
2021-01-14;0.39
2021-01-15;
2021-01-16;
2021-01-17;0.11
2021-01-18;0.19
2021-01-19;0.11
2021-01-20;0.16
2021-01-21;0.68
2021-01-22;0.57
2021-01-23;0.21
2021-01-24;0.17
2021-01-25;0.18
2021-01-26;
2021-01-27;0.14
2021-01-28;0.11
2021-01-29;0.19
2021-01-30;
2021-01-31;
2021-02-01;0.17
2021-02-02;0.05
2021-02-03;0.29
2021-02-04;0.15
2021-02-05;0.15
2021-02-06;0.17
2021-02-07;0.31
2021-02-08;0.41
2021-02-09;0.39
2021-02-10;0.41
2021-02-11;0.23
2021-02-12;0.24
2021-02-13;0.11
2021-02-14;
2021-02-15;0.77
2021-02-16;0.41
2021-02-17;0.38
2021-02-18;0.37
2021-02-19;0.29
2021-02-20;0.43
2021-02-21;0.46
2021-02-22;0.55
2021-02-23;0.5
2021-02-24;0.64
2021-02-25;0.81
2021-02-26;1.03
2021-02-27;0.7
2021-02-28;0.56
2021-03-01;0.55
2021-03-02;0.41
2021-03-03;0.36
2021-03-04;1.07
2021-03-05;0.76
2021-03-06;1.13
2021-03-07;1.71
2021-03-08;0.66
2021-03-09;0.7
2021-03-10;1.12
2021-03-11;1.04
2021-03-12;0.83
2021-03-13;0.73
2021-03-14;0.9
2021-03-15;0.83
2021-03-16;1
2021-03-17;1.28
2021-03-18;1.14
2021-03-19;1.38
2021-03-20;1.05
2021-03-21;1.85
2021-03-22;1.36
2021-03-23;0.69
2021-03-24;0.91
