Well;Date;Value
obj_17U;2020-03-01 06:00;15.8381
obj_17U;2020-02-29 06:00;15.8281
obj_17U;2020-02-28 06:00;15.8481
obj_17U;2020-02-27 06:00;15.8681
obj_17U;2020-02-26 06:00;15.8781
obj_17U;2020-02-25 06:00;15.8781
obj_17U;2020-02-24 06:00;15.8781
obj_17U;2020-02-23 06:00;15.8981
obj_17U;2020-02-22 06:00;15.8881
obj_17U;2020-02-21 06:00;15.8681
obj_17U;2020-02-20 06:00;15.8581
obj_17U;2020-02-19 06:00;15.8781
obj_17U;2020-02-18 06:00;15.8781
obj_17U;2020-02-17 06:00;15.8781
obj_17U;2020-02-16 06:00;15.8181
obj_17U;2020-02-15 06:00;15.7881
obj_17U;2020-02-14 06:00;15.7981
obj_17U;2020-02-13 15:10;15.80164892
obj_17U;2020-02-13 06:00;15.8381
obj_17U;2020-02-12 06:00;15.8681
obj_17U;2020-02-11 06:00;15.8781
obj_17U;2020-02-10 06:00;15.8681
obj_17U;2020-02-09 06:00;15.7781
obj_17U;2020-02-08 06:00;15.7781
obj_17U;2020-02-07 06:00;15.7881
obj_17U;2020-02-06 06:00;15.8081
obj_17U;2020-02-05 06:00;15.7981
obj_17U;2020-02-04 06:00;15.8381
obj_17U;2020-02-03 06:00;15.8181
obj_17U;2020-02-02 06:00;15.8081
obj_17U;2020-02-01 06:00;15.7781
obj_17U;2020-01-31 06:00;15.7381
obj_17U;2020-01-30 06:00;15.7081
obj_17U;2020-01-29 06:00;15.6981
obj_17U;2020-01-28 06:00;15.6681
obj_17U;2020-01-27 06:00;15.6581
obj_17U;2020-01-26 06:00;15.6681
obj_17U;2020-01-25 06:00;15.6881
obj_17U;2020-01-24 06:00;15.7081
obj_17U;2020-01-23 06:00;15.7031
obj_17U;2020-01-22 06:00;15.7251
obj_17U;2020-01-21 06:00;15.7251
obj_17U;2020-01-20 06:00;15.7241
obj_17U;2020-01-19 06:00;15.7471
obj_17U;2020-01-18 06:00;15.7591
obj_17U;2020-01-17 06:00;15.7501
obj_17U;2020-01-16 06:00;15.7411
obj_17U;2020-01-15 06:00;15.7311
obj_17U;2020-01-14 06:00;15.6931
obj_17U;2020-01-13 06:00;15.6671
obj_17U;2020-01-12 06:00;15.6501
obj_17U;2020-01-11 06:00;15.6201
obj_17U;2020-01-10 06:00;15.6411
obj_17U;2020-01-09 10:17;15.62849432
obj_17U;2020-01-09 06:00;15.6271
obj_17U;2020-01-08 06:00;15.6351
obj_17U;2020-01-07 06:00;15.6281
obj_17U;2020-01-06 06:00;15.6241
obj_17U;2020-01-05 06:00;15.6241
obj_17U;2020-01-04 06:00;15.6661
obj_17U;2020-01-03 06:00;15.6811
obj_17U;2020-01-02 06:00;15.6781
obj_17U;2020-01-01 06:00;15.6861
obj_17U;2019-12-31 06:00;15.7201
obj_17U;2019-12-30 06:00;15.7271
obj_17U;2019-12-29 06:00;15.7211
obj_17U;2019-12-28 06:00;15.7271
obj_17U;2019-12-27 06:00;15.7561
obj_17U;2019-12-26 06:00;15.7791
obj_17U;2019-12-25 06:00;15.7971
obj_17U;2019-12-24 06:00;15.8091
obj_17U;2019-12-23 06:00;15.8411
obj_17U;2019-12-22 06:00;15.8741
obj_17U;2019-12-21 06:00;15.9021
obj_17U;2019-12-20 06:00;15.8971
obj_17U;2019-12-19 06:00;15.8821
obj_17U;2019-12-18 06:00;15.9121
obj_17U;2019-12-17 06:00;15.8951
obj_17U;2019-12-16 06:00;15.8661
obj_17U;2019-12-15 06:00;15.8591
obj_17U;2019-12-14 06:00;15.8651
obj_17U;2019-12-13 06:00;15.8501
obj_17U;2019-12-12 06:00;15.8261
obj_17U;2019-12-11 06:00;15.7971
obj_17U;2019-12-10 06:00;15.7701
obj_17U;2019-12-09 06:00;15.7841
obj_17U;2019-12-08 06:00;15.7261
obj_17U;2019-12-07 06:00;15.7031
obj_17U;2019-12-06 06:00;15.6791
obj_17U;2019-12-05 06:00;15.6611
obj_17U;2019-12-04 06:00;15.6651
obj_17U;2019-12-03 09:11;15.63869149
obj_17U;2019-12-03 06:00;15.6571
obj_17U;2019-12-02 06:00;15.6811
obj_17U;2019-12-01 06:00;15.6761
obj_17U;2019-11-30 06:00;15.6711
obj_17U;2019-11-29 06:00;15.6731
obj_17U;2019-11-28 06:00;15.6531
obj_17U;2019-11-27 06:00;15.6411
obj_17U;2019-11-26 06:00;15.6411
obj_17U;2019-11-25 06:00;15.6511
obj_17U;2019-11-24 06:00;15.6631
obj_17U;2019-11-23 06:00;15.6811
obj_17U;2019-11-22 06:00;15.6981
obj_17U;2019-11-21 06:00;15.7011
obj_17U;2019-11-20 06:00;15.7061
obj_17U;2019-11-19 06:00;15.7211
obj_17U;2019-11-18 06:00;15.6951
obj_17U;2019-11-17 06:00;15.6661
obj_17U;2019-11-16 06:00;15.6421
obj_17U;2019-11-15 06:00;15.6421
obj_17U;2019-11-14 06:00;15.6701
obj_17U;2019-11-13 10:57;15.67948013
obj_17U;2019-11-13 06:00;15.6741
obj_17U;2019-11-12 06:00;15.6831
obj_17U;2019-11-11 06:00;15.6881
obj_17U;2019-11-10 06:00;15.6931
obj_17U;2019-11-09 06:00;15.6901
obj_17U;2019-11-08 06:00;15.6901
obj_17U;2019-11-07 06:00;15.7111
obj_17U;2019-11-06 06:00;15.7201
obj_17U;2019-11-05 06:00;15.7171
obj_17U;2019-11-04 06:00;15.7101
obj_17U;2019-11-03 06:00;15.7061
obj_17U;2019-11-02 06:00;15.7191
obj_17U;2019-11-01 06:00;15.7141
obj_17U;2019-10-31 06:00;15.7241
obj_17U;2019-10-30 06:00;15.7201
obj_17U;2019-10-29 10:23;15.72026878
obj_17U;2019-10-29 06:00;15.7141
obj_17U;2019-10-28 06:00;15.7081
obj_17U;2019-10-27 06:00;15.6761
obj_17U;2019-10-26 06:00;15.6231
obj_17U;2019-10-25 06:00;15.6281
obj_17U;2019-10-24 06:00;15.6481
obj_17U;2019-10-23 06:00;15.6581
obj_17U;2019-10-22 10:00;15.65908581
obj_17U;2019-10-22 06:00;15.6651
obj_17U;2019-10-21 06:00;15.6491
obj_17U;2019-10-20 06:00;15.6251
obj_17U;2019-10-19 06:00;15.5981
obj_17U;2019-10-18 06:00;15.5701
obj_17U;2019-10-17 06:00;15.5681
obj_17U;2019-10-16 11:23;15.5581
obj_17U;2019-10-16 06:00;15.5621
obj_17U;2019-10-15 06:00;15.5291
obj_17U;2019-10-14 06:00;15.5051
obj_17U;2019-10-13 06:00;15.4761
obj_17U;2019-10-12 06:00;15.4971
obj_17U;2019-10-11 06:00;15.4961
obj_17U;2019-10-10 06:00;15.5121
obj_17U;2019-10-09 08:58;15.5081
obj_17U;2019-10-09 06:00;15.5241
obj_17U;2019-10-08 06:00;15.5191
obj_17U;2019-10-07 06:00;15.5051
obj_17U;2019-10-06 06:00;15.4991
obj_17U;2019-10-05 06:00;15.5121
obj_17U;2019-10-04 06:00;15.5321
obj_17U;2019-10-03 09:18;15.5381
obj_17U;2019-10-03 06:00;15.5481
obj_17U;2019-10-02 08:36;15.5781
obj_17U;2019-10-02 06:00;15.5791
obj_17U;2019-10-01 06:00;15.5761
obj_17U;2019-09-30 06:00;15.5661
obj_17U;2019-09-29 06:00;15.5051
obj_17U;2019-09-28 06:00;15.4201
obj_17U;2019-09-27 06:00;15.3511
obj_17U;2019-09-26 06:00;15.3501
obj_17U;2019-09-25 06:00;15.3521
obj_17U;2019-09-24 08:09;15.3481
obj_17U;2019-09-24 06:00;15.3531
obj_17U;2019-09-23 06:00;15.3571
obj_17U;2019-09-22 06:00;15.3691
obj_17U;2019-09-21 06:00;15.3781
obj_17U;2019-09-16 11:44;15.4881
obj_17U;2019-09-11 08:36;15.3881
obj_17U;2019-09-05 10:47;15.3881
obj_17U;2019-09-05 08:34;15.3681
obj_17U;2019-08-30 06:00;15.3381
obj_17U;2019-08-29 06:00;15.3481
obj_17U;2019-08-28 06:00;15.3281
obj_17U;2019-08-27 07:51;15.3381
obj_17U;2019-08-27 06:00;15.3281
obj_17U;2019-08-26 06:00;15.3381
obj_17U;2019-08-25 06:00;15.3381
obj_17U;2019-08-24 06:00;15.3381
obj_17U;2019-08-23 06:00;15.3381
obj_17U;2019-08-22 06:00;15.2181
obj_17U;2019-08-21 07:57;15.3381
obj_17U;2019-08-21 06:00;15.2181
obj_17U;2019-08-20 06:00;15.3081
obj_17U;2019-08-19 06:00;15.2981
obj_17U;2019-08-18 06:00;15.2781
obj_17U;2019-08-17 06:00;15.2481
obj_17U;2019-08-16 06:00;15.2581
obj_17U;2019-08-15 06:00;15.2581
obj_17U;2019-08-14 11:30;15.2681
obj_17U;2019-08-14 06:00;15.2681
obj_17U;2019-08-13 06:00;15.2681
obj_17U;2019-08-12 06:00;15.2481
obj_17U;2019-08-11 06:00;15.1881
obj_17U;2019-08-10 06:00;15.1081
obj_17U;2019-08-09 06:00;15.0981
obj_17U;2019-08-08 14:58;15.0481
obj_17U;2019-08-08 06:00;15.0681
obj_17U;2019-08-07 06:00;14.9781
obj_17U;2019-08-06 06:00;14.8781
obj_17U;2019-08-05 06:00;14.8581
obj_17U;2019-08-04 06:00;14.8681
obj_17U;2019-08-03 06:00;14.8781
obj_17U;2019-08-02 06:00;14.8781
obj_17U;2019-08-01 09:24;14.8981
obj_17U;2019-08-01 06:00;14.8781
obj_17U;2019-07-31 06:00;14.8781
obj_17U;2019-07-30 12:28;14.9181
obj_17U;2019-07-30 06:00;14.8881
obj_17U;2019-07-29 06:00;14.8981
obj_17U;2019-07-28 06:00;14.8981
obj_17U;2019-07-27 06:00;14.8981
obj_17U;2019-07-26 06:00;14.9081
obj_17U;2019-07-25 13:32;14.9481
obj_17U;2019-07-25 06:00;14.9181
obj_17U;2019-07-24 06:00;14.9281
obj_17U;2019-07-23 06:00;14.9381
obj_17U;2019-07-22 06:00;14.9381
obj_17U;2019-07-21 06:00;14.9481
obj_17U;2019-07-20 06:00;14.9581
obj_17U;2019-07-19 06:00;14.9681
obj_17U;2019-07-18 06:00;15.0481
obj_17U;2019-07-17 06:00;15.0581
obj_17U;2019-07-16 13:07;15.0681
obj_17U;2019-07-16 06:00;15.0781
obj_17U;2019-07-15 06:00;15.1081
obj_17U;2019-07-14 06:00;15.1281
obj_17U;2019-07-13 06:00;15.1681
obj_17U;2019-07-12 06:00;15.1881
obj_17U;2019-07-11 06:00;15.1981
obj_17U;2019-07-10 14:42;15.1781
obj_17U;2019-07-10 06:00;15.1781
obj_17U;2019-07-09 11:00;15.1881
obj_17U;2019-07-09 06:00;15.2281
obj_17U;2019-07-08 06:00;15.2381
obj_17U;2019-07-07 06:00;15.2481
obj_17U;2019-07-06 06:00;15.2381
obj_17U;2019-07-05 06:00;15.2481
obj_17U;2019-07-04 06:00;15.2581
obj_17U;2019-07-03 11:33;15.3081
obj_17U;2019-07-03 06:00;15.2781
obj_17U;2019-07-02 06:00;15.2981
obj_17U;2019-07-01 06:00;15.2881
obj_17U;2019-06-30 06:00;15.2781
obj_17U;2019-06-29 06:00;15.2681
obj_17U;2019-06-28 06:00;15.3481
obj_17U;2019-06-27 06:00;15.3681
obj_17U;2019-06-26 14:14;15.3781
obj_17U;2019-06-26 06:00;15.3781
obj_17U;2019-06-25 06:00;15.3881
obj_17U;2019-06-24 06:00;15.3981
obj_17U;2019-06-23 06:00;15.4181
obj_17U;2019-06-22 06:00;15.4381
obj_17U;2019-06-21 06:00;15.4581
obj_17U;2019-06-20 06:00;15.4481
obj_17U;2019-06-19 09:54;15.4281
obj_17U;2019-06-19 06:00;15.4181
obj_17U;2019-06-18 06:00;15.4281
obj_17U;2019-06-17 06:00;15.4381
obj_17U;2019-06-16 06:00;15.4481
obj_17U;2019-06-15 06:00;15.4481
obj_17U;2019-06-14 06:00;15.4481
obj_17U;2019-06-13 09:45;15.4481
obj_17U;2019-06-13 06:00;15.4481
obj_17U;2019-06-12 06:00;15.4181
obj_17U;2019-06-11 06:00;15.4181
obj_17U;2019-06-10 08:39;15.4181
obj_17U;2019-06-10 06:00;15.4081
obj_17U;2019-06-09 06:00;15.3981
obj_17U;2019-06-08 06:00;15.3681
obj_17U;2019-06-07 06:00;15.3881
obj_17U;2019-06-06 06:00;15.4581
obj_17U;2019-06-05 06:00;15.4681
obj_17U;2019-06-04 12:30;15.4581
obj_17U;2019-06-04 06:00;15.4581
obj_17U;2019-06-03 06:00;15.4581
obj_17U;2019-06-02 06:00;15.4581
obj_17U;2019-06-01 06:00;15.4481
obj_17U;2019-05-31 06:00;15.4481
obj_17U;2019-05-30 06:00;15.4281
obj_17U;2019-05-29 06:00;15.4481
obj_17U;2019-05-28 12:59;15.4881
obj_17U;2019-05-28 06:00;15.4681
obj_17U;2019-05-27 06:00;15.4681
obj_17U;2019-05-26 06:00;15.4581
obj_17U;2019-05-25 06:00;15.4381
obj_17U;2019-05-24 06:00;15.4081
obj_17U;2019-05-23 10:39;15.3981
obj_17U;2019-05-23 06:00;15.3981
obj_17U;2019-05-22 06:00;15.3981
obj_17U;2019-05-21 06:00;15.4081
obj_17U;2019-05-20 06:00;15.3981
obj_17U;2019-05-19 06:00;15.3881
obj_17U;2019-05-18 06:00;15.3781
obj_17U;2019-05-17 06:00;15.3681
obj_17U;2019-05-16 06:00;15.3681
obj_17U;2019-05-15 13:09;15.3681
obj_17U;2019-05-15 08:49;15.4851
obj_17U;2019-05-15 06:00;15.3881
obj_17U;2019-05-14 06:00;15.3781
obj_17U;2019-05-13 06:00;15.3881
obj_17U;2019-05-12 06:00;15.4081
obj_17U;2019-05-11 06:00;15.4381
obj_17U;2019-05-10 06:00;15.4381
obj_17U;2019-05-09 06:00;15.4381
obj_17U;2019-05-08 08:48;15.4281
obj_17U;2019-05-08 06:00;15.4281
obj_17U;2019-05-07 06:00;15.4381
obj_17U;2019-05-06 06:00;15.4381
obj_17U;2019-05-05 06:00;15.4481
obj_17U;2019-05-04 06:00;15.4581
obj_17U;2019-05-03 06:00;15.4581
obj_17U;2019-05-02 06:00;15.4781
obj_17U;2019-05-01 06:00;15.4581
obj_17U;2019-04-30 06:00;15.4581
obj_17U;2019-04-29 09:56;15.4381
obj_17U;2019-04-29 06:00;15.4381
obj_17U;2019-04-28 06:00;15.3981
obj_17U;2019-04-27 06:00;15.3881
obj_17U;2019-04-26 06:00;15.3881
obj_17U;2019-04-25 06:00;15.3981
obj_17U;2019-04-24 10:47;15.4081
obj_17U;2019-04-24 06:00;15.4081
obj_17U;2019-04-23 06:00;15.4081
obj_17U;2019-04-22 06:00;15.4181
obj_17U;2019-04-21 06:00;15.4181
obj_17U;2019-04-20 06:00;15.4081
obj_17U;2019-04-19 06:00;15.4081
obj_17U;2019-04-18 06:00;15.4181
obj_17U;2019-04-17 06:00;15.4281
obj_17U;2019-04-16 09:46;15.4481
obj_17U;2019-04-16 06:00;15.4581
obj_17U;2019-04-15 08:36;15.4481
obj_17U;2019-04-15 06:00;15.4581
obj_17U;2019-04-14 06:00;15.4681
obj_17U;2019-04-13 06:00;15.4881
obj_17U;2019-04-12 06:00;15.4881
obj_17U;2019-04-11 06:00;15.4981
obj_17U;2019-04-10 06:00;15.5181
obj_17U;2019-04-09 10:07;15.5081
obj_17U;2019-04-09 06:00;15.5281
obj_17U;2019-04-08 06:00;15.5381
obj_17U;2019-04-07 06:00;15.5481
obj_17U;2019-04-06 06:00;15.5581
obj_17U;2019-04-05 06:00;15.5681
obj_17U;2019-04-04 06:00;15.5781
obj_17U;2019-04-03 06:00;15.5881
obj_17U;2019-04-02 09:19;15.5681
obj_17U;2019-04-02 06:00;15.5681
obj_17U;2019-04-01 06:00;15.5581
obj_17U;2019-03-31 06:00;15.5981
obj_17U;2019-03-30 06:00;15.5881
obj_17U;2019-03-29 06:00;15.6681
obj_17U;2019-03-28 06:00;15.6781
obj_17U;2019-03-27 06:00;15.6981
obj_17U;2019-03-26 09:59;15.72026878
obj_17U;2019-03-26 06:00;15.7281
obj_17U;2019-03-25 06:00;15.7581
obj_17U;2019-03-24 06:00;15.7581
obj_17U;2019-03-23 06:00;15.7781
obj_17U;2019-03-22 13:12;15.76105743
obj_17U;2019-03-22 06:00;15.7881
obj_17U;2019-03-21 06:00;15.8181
obj_17U;2019-03-20 06:00;15.8381
obj_17U;2019-03-19 13:56;15.83743757
obj_17U;2019-03-19 06:00;15.8681
obj_17U;2019-03-18 06:00;15.9081
obj_17U;2019-03-17 06:00;15.8981
obj_17U;2019-03-16 06:00;15.8981
obj_17U;2019-03-15 10:09;15.87322622
obj_17U;2019-03-12 10:50;15.6081
obj_17U;2019-03-05 12:22;
obj_17U;2019-02-26 11:08;
obj_17U;2019-02-19 14:56;15.6081
obj_17U;2019-02-19 10:00;15.6081
obj_17U;2019-02-12 13:10;
obj_17U;2019-02-05 10:13;15.4581
obj_17U;2019-01-29 10:34;15.4681
obj_17U;2019-01-24 09:26;15.4981
obj_17U;2019-01-22 09:58;15.5181
obj_17U;2019-01-15 10:07;15.4881
obj_17U;2019-01-09 08:20;15.4481
obj_17U;2019-01-02 09:54;15.3681
obj_17U;2018-12-18 09:56;15.4981
obj_17U;2018-12-18 08:52;15.4981
obj_17U;2018-12-10 08:54;15.6031
obj_17U;2018-12-04 11:10;15.4981
obj_17U;2018-11-27 09:14;15.1881
obj_17U;2018-11-22 14:54;15.4381
obj_17U;2018-11-19 10:53;15.4531
obj_17U;2018-11-12 09:14;15.4281
obj_17U;2018-11-05 12:16;15.3781
obj_17U;2018-10-29 09:23;15.3581
obj_17U;2018-10-22 10:45;15.3181
obj_17U;2018-10-17 12:18;15.3681
obj_17U;2018-10-09 11:12;15.4281
obj_17U;2018-10-09 09:40;15.4281
obj_17U;2018-10-02 12:15;15.3381
obj_17U;2018-09-25 13:15;15.3381
obj_17U;2018-09-18 14:05;15.3781
obj_17U;2018-09-17 15:35;15.3781
obj_17U;2018-09-13 13:27;15.2781
obj_17U;2018-09-04 09:30;14.9681
obj_17U;2018-08-28 11:05;14.9981
obj_17U;2018-08-21 12:02;14.8581
obj_17U;2018-08-16 10:22;14.8081
obj_17U;2018-08-16 10:11;14.8081
obj_17U;2018-08-08 11:23;14.6681
obj_17U;2018-08-01 13:27;14.7081
obj_17U;2018-07-12 11:16;14.8981
obj_17U;2018-06-15 13:44;15.1881
obj_17U;2018-05-14 12:16;15.5281
obj_17U;2018-04-16 11:05;15.5881
obj_17U;2018-03-15 12:55;
obj_17U;2018-02-22 15:16;16.35638081
obj_17U;2018-01-05 00:00;16.25118365
obj_17U;2017-12-12 00:00;16.05283189
obj_17U;2017-11-17 00:00;16.1438177
obj_17U;2017-10-13 00:00;15.6081
obj_17U;2017-09-28 00:00;15.4881
obj_17U;2017-08-10 12:00;15.2981
obj_17U;2017-07-28 00:00;
obj_17U;2017-07-05 12:00;15.3881
obj_17U;2017-06-19 12:00;15.5381
obj_17U;2017-05-08 12:00;15.5081
obj_17U;2017-04-26 00:00;15.5181
obj_17U;2017-03-22 12:00;15.5931
obj_17U;2017-03-07 11:10;15.5781
obj_17U;2017-03-06 10:23;15.5831
obj_17U;2017-03-02 10:48;
obj_17U;2017-02-28 10:46;
obj_17U;2017-02-21 11:19;15.4031
obj_17U;2017-02-20 12:19;15.3931
obj_17U;2017-02-08 12:00;15.4081
obj_17U;2017-01-17 12:01;15.86849432
obj_17U;2016-12-15 13:00;15.89388865
obj_17U;2016-12-05 15:58;15.3781
obj_17U;2016-11-30 12:00;15.94007162
obj_17U;2016-10-31 12:00;15.8681
obj_17U;2016-08-26 12:00;15.9281
obj_17U;2016-07-20 12:00;15.9781
obj_17U;2016-06-13 12:00;15.9181
obj_17U;2016-05-23 12:00;16.0781
obj_17U;2016-04-15 12:00;16.2881
obj_17U;2016-03-14 12:00;16.2781
obj_17U;2016-02-24 12:00;15.9681
obj_17U;2016-01-27 00:00;
obj_17U;2015-12-18 00:00;
obj_17U;2015-11-20 00:00;
obj_17U;2015-10-26 12:00;
obj_17U;2015-09-28 10:49;15.4381
obj_17U;2015-09-08 12:00;15.3681
obj_17U;2015-08-26 11:56;15.2381
obj_17U;2015-08-26 00:00;
obj_17U;2015-08-25 13:46;15.1981
obj_17U;2015-08-24 15:27;15.1931
obj_17U;2015-08-21 12:26;15.2431
obj_17U;2015-08-20 15:22;15.2681
obj_17U;2015-08-19 15:06;15.2881
obj_17U;2015-08-19 11:49;15.2881
obj_17U;2015-08-18 00:00;
obj_17U;2015-08-17 16:31;15.3181
obj_17U;2015-08-06 12:00;15.4281
obj_17U;2015-06-10 12:00;15.5781
obj_17U;2015-05-07 12:00;
obj_17U;2015-03-09 12:00;15.8281
obj_17U;2015-02-09 12:00;
obj_17U;2015-01-08 12:00;16.0881
obj_17U;2014-12-04 12:00;15.5381
