M‰tobjekt;date2;V‰rde [L/min];E04-02;;;date3;;E04-03;;;date4;;E04-04;;;date5;;E04-05;;;date6;;E04-06;;;date7;;E04-07;;;date8;;E04-08
E04-02;2019-07-15;1.11;1.6;;E04-03;2019-08-26;1.85;2.66;;E04-04;2019-10-07;6.1;8.78;;E04-05;2020-01-27;5.45;7.85;;E04-06;2020-03-23;0.21;0.3;;E04-07;2020-07-27;2.02;2.91;;E04-08;2020-10-19;5.02;7.23
E04-02;2019-08-26;0.63;0.91;;E04-03;2019-09-23;1.18;1.7;;E04-04;2019-11-18;7.69;11.08;;E04-05;2020-02-09;11.83;17.04;;E04-06;2020-04-06;0.43;0.62;;E04-07;2020-08-10;4.24;6.11;;E04-08;2020-11-02;1.47;2.12
E04-02;2019-09-23;0.51;0.73;;E04-03;2019-10-07;1.19;1.71;;E04-04;2019-12-02;7.94;11.43;;E04-05;2020-02-29;18.62;26.81;;E04-06;2020-04-20;0.55;0.79;;E04-07;2020-08-24;3.55;5.11;;E04-08;2020-11-23;2.75;3.96
E04-02;2019-10-07;0.43;0.62;;E04-03;2019-11-18;1.31;1.89;;E04-04;2019-12-16;5.12;7.37;;E04-05;2020-03-09;6.81;9.81;;E04-06;2020-05-04;0;0;;E04-07;2020-09-07;7.23;10.41;;E04-08;2020-11-30;2.4;3.46
E04-02;2019-11-18;0.77;1.11;;E04-03;2019-12-02;1.31;1.89;;E04-04;2020-01-13;0.5;0.72;;E04-05;2020-03-23;10.03;14.44;;E04-06;2020-05-18;0;0;;E04-07;2020-09-21;1.58;2.28;;E04-08;2020-12-14;2.43;3.5
E04-02;2019-12-02;0.62;0.9;;E04-03;2019-12-16;0.6;0.86;;E04-04;2020-01-27;10.38;14.95;;E04-05;2020-04-06;13.68;19.7;;E04-06;2020-06-01;0.52;0.75;;E04-07;2020-10-05;4.77;6.87;;E04-08;2021-01-05;3.28;4.72
E04-02;2019-12-16;0.73;1.04;;E04-03;2020-01-13;0.5;0.72;;E04-04;2020-02-09;4.35;6.26;;E04-05;2020-04-20;12.13;17.47;;E04-06;2020-06-15;0.52;0.75;;E04-07;2020-10-19;0;0;;E04-08;2021-01-11;2.75;3.96
E04-02;2020-01-13;0.2;0.29;;E04-03;2020-01-27;0.87;1.25;;E04-04;2020-02-29;4.6;6.62;;E04-05;2020-04-22;12.54;18.06;;E04-06;2020-06-29;0.36;0.52;;E04-07;2020-11-02;5.36;7.72;;E04-08;2021-01-25;3.21;4.62
E04-02;2020-01-27;1.01;1.45;;E04-03;2020-02-09;0.79;1.14;;E04-04;2020-03-09;3.54;5.1;;E04-05;2020-05-04;13.5;19.44;;E04-06;2020-07-14;0.58;0.84;;E04-07;2020-11-23;5.91;8.51;;E04-08;2021-02-08;2.52;3.63
E04-02;2020-02-09;1.64;2.36;;E04-03;2020-02-29;0.21;0.3;;E04-04;2020-03-23;6.05;8.71;;E04-05;2020-05-18;16.5;23.76;;E04-06;2020-07-27;1.23;1.77;;E04-07;2020-11-30;5.7;8.21;;E04-08;2021-01-22;5.48;7.89
E04-02;2020-02-29;1.32;1.9;;E04-03;2020-03-09;1.39;2;;E04-04;2020-04-20;11.83;17.04;;E04-05;2020-06-01;15.03;21.64;;E04-06;2020-08-10;0.41;0.59;;E04-07;2020-12-14;5.43;7.82;;;;;
E04-02;2020-03-23;0.57;0.82;;E04-03;2020-03-23;1.47;2.12;;E04-04;2020-04-22;10.55;15.19;;E04-05;2020-06-15;15.03;21.64;;E04-06;2020-08-24;1.15;1.66;;E04-07;2021-01-05;6.52;9.39;;;;;
E04-02;2020-04-06;1.35;1.94;;E04-03;2020-04-06;1.74;2.51;;E04-04;2020-05-04;6.38;9.19;;E04-05;2020-06-29;17.52;25.23;;E04-06;2020-09-07;13.47;19.4;;E04-07;2021-01-11;7.07;10.18;;;;;
E04-02;2020-04-20;2.95;4.25;;E04-03;2020-04-20;1.77;2.55;;E04-04;2020-05-18;3.17;4.56;;E04-05;2020-07-14;12.38;17.83;;E04-06;2020-09-21;0.77;1.11;;E04-07;2021-01-25;6.51;9.37;;;;;
E04-02;2020-04-22;1.9;2.74;;E04-03;2020-04-22;3.32;4.78;;E04-04;2020-06-01;5.28;7.6;;E04-05;2020-07-27;10.12;14.57;;E04-06;2020-10-05;0;0;;E04-07;2021-02-08;5.6;8.06;;;;;
E04-02;2020-05-04;2.53;3.64;;E04-03;2020-05-04;1.48;2.13;;E04-04;2020-06-15;5.28;7.6;;E04-05;2020-08-10;10.51;15.13;;E04-06;2020-10-19;1.49;2.15;;E04-07;2021-01-22;6.78;9.76;;;;;
E04-02;2020-05-18;1.73;2.49;;E04-03;2020-05-18;1.42;2.04;;E04-04;2020-06-29;0.15;0.22;;E04-05;2020-08-24;10.42;15;;E04-06;2020-11-02;0.91;1.31;;;;;;;;;;
E04-02;2020-06-01;1.02;1.47;;E04-03;2020-06-01;0.89;1.28;;E04-04;2020-07-14;0.16;0.23;;E04-05;2020-09-07;10.04;14.46;;E04-06;2020-11-23;1.53;2.2;;;;;;;;;;
E04-02;2020-06-15;1.02;1.47;;E04-03;2020-06-15;0.89;1.28;;E04-04;2020-07-27;3.45;4.97;;E04-05;2020-09-21;10.03;14.44;;E04-06;2020-11-30;1.32;1.9;;;;;;;;;;
E04-02;2020-06-29;2.72;3.92;;E04-03;2020-06-29;1.21;1.74;;E04-04;2020-08-10;4.3;6.19;;E04-05;2020-10-05;11.97;17.24;;E04-06;2020-12-14;1.25;1.8;;;;;;;;;;
E04-02;2020-07-17;1.39;2;;E04-03;2020-07-17;1.18;1.7;;E04-04;2020-08-24;3.68;5.3;;E04-05;2020-10-19;11.03;15.88;;E04-06;2021-01-05;1.65;2.38;;;;;;;;;;
E04-02;2020-07-27;2;2.88;;E04-03;2020-07-27;1.52;2.19;;E04-04;2020-09-07;3.11;4.48;;E04-05;2020-11-02;12.34;17.77;;E04-06;2021-01-11;1.22;1.76;;;;;;;;;;
E04-02;2020-08-10;1.18;1.7;;E04-03;2020-08-10;1.02;1.47;;E04-04;2020-09-21;4.12;5.93;;E04-05;2020-11-23;12.88;18.55;;E04-06;2021-01-25;1.14;1.64;;;;;;;;;;
E04-02;2020-08-24;1.06;1.53;;E04-03;2020-08-24;1.32;1.9;;E04-04;2020-10-05;3.3;4.75;;E04-05;2020-11-30;12.77;18.39;;E04-06;2021-02-08;3.27;4.71;;;;;;;;;;
E04-02;2020-09-07;1.05;1.51;;E04-03;2020-09-07;1.29;1.86;;E04-04;2020-10-19;3.52;5.07;;E04-05;2020-12-14;14.13;20.35;;E04-06;2021-01-22;0.85;1.22;;;;;;;;;;
E04-02;2020-09-21;1.2;1.73;;E04-03;2020-09-21;1.1;1.58;;E04-04;2020-11-02;4.06;5.85;;E04-05;2021-01-05;14.45;20.81;;;;;;;;;;;;;;;
E04-02;2020-10-05;4;5.76;;E04-03;2020-10-05;0;0;;E04-04;2020-11-23;4.55;6.55;;E04-05;2021-01-11;14.33;20.64;;;;;;;;;;;;;;;
E04-02;2020-10-19;1.35;1.94;;E04-03;2020-10-19;1.43;2.06;;E04-04;2020-11-30;4.55;6.55;;E04-05;2021-01-25;15.62;22.49;;;;;;;;;;;;;;;
E04-02;2020-11-02;0.9;1.3;;E04-03;2020-11-02;1.65;2.38;;E04-04;2020-12-14;4.78;6.88;;E04-05;2021-02-08;13.38;19.27;;;;;;;;;;;;;;;
E04-02;2020-11-23;2.06;2.97;;E04-03;2020-11-23;1.68;2.42;;E04-04;2021-01-05;5.38;7.75;;E04-05;2021-01-22;14.52;20.91;;;;;;;;;;;;;;;
E04-02;2020-11-30;0.6;0.86;;E04-03;2020-11-30;1.78;2.56;;E04-04;2021-01-11;5.88;8.47;;;;;;;;;;;;;;;;;;;;
E04-02;2020-12-14;0.63;0.91;;E04-03;2020-12-14;1.58;2.28;;E04-04;2021-01-25;6.57;9.46;;;;;;;;;;;;;;;;;;;;
E04-02;2021-01-05;0.7;1.01;;E04-03;2021-01-05;1.87;2.69;;E04-04;2021-02-08;6.4;9.22;;;;;;;;;;;;;;;;;;;;
E04-02;2021-01-11;0.79;1.14;;E04-03;2021-01-11;1.81;2.61;;E04-04;2021-01-22;6.15;8.86;;;;;;;;;;;;;;;;;;;;
E04-02;2021-01-25;0.73;1.05;;E04-03;2021-01-25;2.28;3.28;;;;;;;;;;;;;;;;;;;;;;;;;
E04-02;2021-02-08;2.38;3.43;;E04-03;2021-02-08;1.52;2.19;;;;;;;;;;;;;;;;;;;;;;;;;
E04-02;2021-01-22;0.8;1.15;;E04-03;2021-01-22;1.95;2.81;;;;;;;;;;;;;;;;;;;;;;;;;
